"ID_FIELD";"ID_KIND_DOC";"IS_LIST_CLI";"IS_LIST_OPER";"DISPLAY_NAME";"DECODE_TABLE";"CODE_COLUMN";"DECODE_COLUMN";"DECODE_COLUMN_NAME";"IS_SMS_NOTIFY"
7;17;1;1;"БИК банка получателя";null;null;null;null;1
7;20;1;1;"БИК банка получателя";null;null;null;null;0
7;21;1;1;"БИК банка получателя";null;null;null;null;0
7;22;1;1;"БИК банка получателя";null;null;null;null;0
7;31;1;1;"БИК банка получателя";null;null;null;null;0
7;35;1;1;"БИК банка получателя";null;null;null;null;0
7;40;1;1;"БИК банка получателя";null;null;null;null;0
8;1;1;1;"Счет банка получателя";null;null;null;null;0
8;2;1;1;"Счет банка получателя";null;null;null;null;0
8;5;1;1;"Счет банка получателя";null;null;null;null;0
8;11;1;1;"Счет банка получателя";null;null;null;null;0
8;15;1;1;"Счет банка получателя";null;null;null;null;0
8;16;1;1;"Счет банка получателя";null;null;null;null;0
8;17;1;1;"Счет банка получателя";null;null;null;null;0
8;31;1;1;"Счет банка получателя";null;null;null;null;0
8;40;1;1;"Счет банка получателя";null;null;null;null;0
9;1;1;1;"Наименование банка получателя";null;null;null;null;0
9;2;1;1;"Наименование банка получателя";null;null;null;null;0
9;11;1;1;"Наименование банка получателя";null;null;null;null;0
9;15;1;1;"Наименование банка получателя";null;null;null;null;0
9;16;1;1;"Наименование банка получателя";null;null;null;null;0
9;17;1;1;"Наименование банка получателя";null;null;null;null;0
9;40;1;1;"Наименование банка получателя";null;null;null;null;0
10;1;1;1;"Счет получателя";null;null;null;null;1
10;2;1;1;"Счет получателя";null;null;null;null;1
10;3;1;1;"Счет получателя";null;null;null;null;1
10;5;1;1;"Счет получателя";null;null;null;null;0
10;7;1;1;"Счет получателя";null;null;null;null;1
10;11;1;1;"Счет получателя";null;null;null;null;0
10;14;1;1;"Счет получателя";null;null;null;null;0
10;15;1;1;"Счет получателя";null;null;null;null;1
10;16;1;1;"Счет получателя";null;null;null;null;1
10;17;1;1;"Счет получателя";null;null;null;null;1
10;20;1;1;"Счет получателя";null;null;null;null;1
10;21;1;1;"Счет получателя";null;null;null;null;1
10;22;1;1;"Счет получателя";null;null;null;null;0
10;31;1;1;"Счет получателя";null;null;null;null;0
10;34;1;1;"Счет получателя";null;null;null;null;0
10;35;1;1;"Счет получателя";null;null;null;null;0
10;40;1;1;"Счет получателя";null;null;null;null;0
11;1;1;1;"КПП получателя";null;null;null;null;0
11;15;1;1;"КПП получателя";null;null;null;null;0
11;16;1;1;"КПП получателя";null;null;null;null;0
11;17;1;1;"КПП получателя";null;null;null;null;0
11;31;1;1;"КПП получателя";null;null;null;null;0
12;1;1;1;"ИНН получателя";null;null;null;null;0
12;2;1;1;"ИНН получателя";null;null;null;null;0
12;5;1;1;"ИНН получателя";null;null;null;null;0
12;11;1;1;"ИНН получателя";null;null;null;null;0
12;14;1;1;"ИНН получателя";null;null;null;null;0
12;15;1;1;"ИНН получателя";null;null;null;null;0
12;16;1;1;"ИНН получателя";null;null;null;null;0
12;17;1;1;"ИНН получателя";null;null;null;null;0
12;31;1;1;"ИНН получателя";null;null;null;null;0
12;40;1;1;"ИНН получателя";null;null;null;null;0
13;1;1;1;"Наименование получателя";null;null;null;null;0
13;2;1;1;"Наименование получателя";null;null;null;null;0
13;11;1;1;"Наименование получателя";null;null;null;null;0
13;14;1;1;"Наименование получателя";null;null;null;null;1
13;15;1;1;"Наименование получателя";null;null;null;null;0
13;16;1;1;"Наименование получателя";null;null;null;null;0
13;17;1;1;"Наименование получателя";null;null;null;null;0
13;31;1;1;"Наименование получателя";null;null;null;null;0
13;40;1;1;"Наименование получателя";null;null;null;null;0
14;1;1;1;"Статус составителя";null;null;null;null;0
14;15;1;1;"Статус составителя";null;null;null;null;0
14;16;1;1;"Статус составителя";null;null;null;null;0
14;17;1;1;"Статус составителя";null;null;null;null;0
14;31;1;1;"Статус составителя";null;null;null;null;0
15;1;1;1;"КБК";null;null;null;null;0
15;15;1;1;"КБК";null;null;null;null;0
15;16;1;1;"КБК";null;null;null;null;0
15;17;1;1;"КБК";null;null;null;null;0
15;31;1;1;"КБК";null;null;null;null;0
16;1;1;1;"ОКАТО";null;null;null;null;0
16;17;1;1;"ОКАТО";null;null;null;null;0
16;31;1;1;"ОКАТО";null;null;null;null;0
17;1;1;1;"Основание налогового платежа";null;null;null;null;0
17;17;1;1;"Основание налогового платежа";null;null;null;null;0
17;31;1;1;"Основание налогового платежа";null;null;null;null;0
18;1;1;1;"Налоговый период";null;null;null;null;0
18;17;1;1;"Налоговый период";null;null;null;null;0
18;31;1;1;"Налоговый период";null;null;null;null;0
19;1;1;1;"Номер налогового документа";null;null;null;null;0
19;17;1;1;"Номер налогового документа";null;null;null;null;0
19;31;1;1;"Номер налогового документа";null;null;null;null;0
20;1;1;1;"Дата налогового документа";null;null;null;null;0
20;17;1;1;"Дата налогового документа";null;null;null;null;0
20;31;1;1;"Дата налогового документа";null;null;null;null;0
21;1;1;1;"Тип налогового платежа";null;null;null;null;0
21;17;1;1;"Тип налогового платежа";null;null;null;null;0
21;31;1;1;"Тип налогового платежа";null;null;null;null;0
22;1;1;1;"Назначение платежа";null;null;null;null;0
22;2;1;1;"Назначение платежа";null;null;null;null;0
22;4;1;1;"Назначение платежа";null;null;null;null;0
22;5;1;1;"Назначение платежа";null;null;null;null;0
22;11;1;1;"Назначение платежа";null;null;null;null;0
22;14;1;1;"Назначение платежа";null;null;null;null;0
22;15;1;1;"Назначение платежа";null;null;null;null;0
22;16;1;1;"Назначение платежа";null;null;null;null;0
22;17;1;1;"Назначение платежа";null;null;null;null;0
22;18;1;1;"Назначение платежа";null;null;null;null;0
22;20;1;1;"Назначение платежа";null;null;null;null;0
22;21;1;1;"Назначение платежа";null;null;null;null;0
22;30;1;1;"Назначение платежа";null;null;null;null;0
22;31;1;1;"Назначение платежа";null;null;null;null;0
22;40;1;1;"Назначение платежа";null;null;null;null;0
23;1;1;1;"ИНН плательщика";null;null;null;null;0
23;2;1;1;"ИНН плательщика";null;null;null;null;0
23;14;1;1;"ИНН плательщика";null;null;null;null;0
23;15;1;1;"ИНН плательщика";null;null;null;null;0
23;16;1;1;"ИНН плательщика";null;null;null;null;0
23;17;1;1;"ИНН плательщика";null;null;null;null;0
23;20;1;1;"ИНН плательщика";null;null;null;null;0
23;21;1;1;"ИНН плательщика";null;null;null;null;0
23;22;1;1;"ИНН плательщика";null;null;null;null;0
23;31;1;1;"ИНН плательщика";null;null;null;null;0
24;1;1;1;"КПП плательщика";null;null;null;null;0
24;16;1;1;"КПП плательщика";null;null;null;null;0
24;17;1;1;"КПП плательщика";null;null;null;null;0
24;31;1;1;"КПП плательщика";null;null;null;null;0
25;2;1;1;"Адрес получателя";null;null;null;null;0
26;2;1;1;"Код страны получателя";null;null;null;null;0
26;14;1;1;"Код страны получателя";null;null;null;null;0
27;2;1;1;"Город получателя";null;null;null;null;0
27;14;1;1;"Город получателя";null;null;null;null;0
28;2;1;1;"Код страны банка получателя";null;null;null;null;0
29;2;1;1;"Город банка получателя";null;null;null;null;0
30;2;1;1;"Адрес банка получателя";null;null;null;null;0
31;1;1;1;"Счет банка плательщика";null;null;null;null;0
31;2;1;1;"Счет банка плательщика";null;null;null;null;0
32;2;1;1;"БИК банка плательщика";null;null;null;null;0
33;2;1;1;"Счет банка посредника";null;null;null;null;0
34;2;1;1;"БИК банка посредника";null;null;null;null;0
35;2;1;1;"Наименование банка посредника";null;null;null;null;0
36;2;1;1;"Код страны банка посредника";null;null;null;null;0
37;2;1;1;"Город банка посредника";null;null;null;null;0
38;2;1;1;"Адрес банка посредника";null;null;null;null;0
39;3;1;1;"Тип суммы документа";null;null;null;null;0
40;4;1;1;"Заголовок сообщения";null;null;null;null;0
41;2;1;1;"Валюта документа";null;null;null;null;0
41;3;1;1;"Валюта документа";null;null;null;null;0
41;5;1;1;"Валюта документа";null;null;null;null;0
41;6;1;1;"Валюта документа";null;null;null;null;0
41;8;1;1;"Валюта документа";null;null;null;null;0
41;11;1;1;"Валюта документа";null;null;null;null;0
41;14;1;1;"Валюта документа";null;null;null;null;0
41;20;1;1;"Валюта документа";null;null;null;null;0
41;21;1;1;"Валюта документа";null;null;null;null;0
41;27;1;1;"Валюта документа";null;null;null;null;0
41;30;1;1;"Валюта документа";null;null;null;null;0
41;35;1;1;"Валюта документа";null;null;null;null;0
41;40;1;1;"Валюта документа";null;null;null;null;0
42;6;1;1;"Срок действия";null;null;null;null;1
42;8;1;1;"Срок действия";null;null;null;null;1
42;11;1;1;"Срок действия";null;null;null;null;0
42;40;1;1;"Срок действия";null;null;null;null;0
43;6;1;1;"Идентификатор продукта";"VW_RB_FDEP_PRODUCT";"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";1
43;8;1;1;"Идентификатор продукта";"VW_RB_LOAN_PRODUCT";"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";1
43;9;1;1;"Идентификатор продукта";"VW_RB_CARD_PRODUCT";"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";1
43;11;1;1;"Идентификатор продукта";null;null;null;null;0
43;23;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
43;24;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
43;25;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
43;27;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
43;39;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
43;40;1;1;"Идентификатор продукта";null;"ID_PRODUCT";"NAME_PRODUCT";"Наименование продукта";0
44;7;1;1;"Идентификатор договора";"VW_RB_FDEP_CONTRACT";"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";1
44;9;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;10;1;1;"Идентификатор договора";"VW_RB_CARD_CONTRACT";"ID_CONTRACT";"NUM_CONTRACT";"Номер карты";1
44;12;1;1;"Идентификатор договора";null;null;null;null;0
44;13;1;1;"Идентификатор договора";"VW_RB_CARD_CONTRACT";"ID_CONTRACT";"NUM_CONTRACT";"Номер карты";0
44;19;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;24;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;25;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;26;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;28;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
44;39;1;1;"Идентификатор договора";null;"ID_CONTRACT";"NUM_CONTRACT";"Номер договора";0
45;2;1;1;"Корр счет банка получателя";null;null;null;null;0
46;1;1;1;"Наименование плательщика";null;null;null;null;0
46;2;1;1;"Наименование плательщика";null;null;null;null;0
46;14;1;1;"Наименование плательщика";null;null;null;null;0
46;15;1;1;"Наименование плательщика";null;null;null;null;0
46;16;1;1;"Наименование плательщика";null;null;null;null;0
46;17;1;1;"Наименование плательщика";null;null;null;null;0
46;20;1;1;"Наименование плательщика";null;null;null;null;0
46;21;1;1;"Наименование плательщика";null;null;null;null;0
46;22;1;1;"Наименование плательщика";null;null;null;null;0
46;31;1;1;"Наименование плательщика";null;null;null;null;0
47;2;1;1;"Адрес плательщика";null;null;null;null;0
47;20;1;1;"Адрес плательщика";null;null;null;null;0
47;21;1;1;"Адрес плательщика";null;null;null;null;0
47;22;1;1;"Адрес плательщика";null;null;null;null;0
48;2;1;1;"Код страны плательщика";null;null;null;null;0
48;14;1;1;"Код страны плательщика";null;null;null;null;0
49;2;1;1;"Тип комиссии";null;null;null;null;0
50;10;1;1;"Причина смены состояния";null;null;null;null;1
50;12;1;1;"Причина смены состояния";null;null;null;null;0
50;35;1;1;"Причина смены состояния";null;null;null;null;0
50;38;1;1;"Причина смены состояния";null;null;null;null;0
51;10;1;1;"Состояние карты";null;null;null;null;1
51;35;1;1;"Состояние карты";null;null;null;null;0
52;2;1;1;"Город плательщика";null;null;null;null;0
53;1;1;1;"Комиссия";null;null;null;null;0
53;2;1;1;"Комиссия";null;null;null;null;0
53;3;1;1;"Комиссия";null;null;null;null;0
53;5;1;1;"Комиссия";null;null;null;null;0
53;14;1;1;"Комиссия";null;null;null;null;0
53;15;1;1;"Комиссия";null;null;null;null;0
53;16;1;1;"Комиссия";null;null;null;null;0
53;17;1;1;"Комиссия";null;null;null;null;0
53;19;1;1;"Комиссия";null;null;null;null;0
53;20;1;1;"Комиссия";null;null;null;null;0
53;21;1;1;"Комиссия";null;null;null;null;0
53;22;1;1;"Комиссия";null;null;null;null;0
53;27;1;1;"Комиссия";null;null;null;null;0
53;30;1;1;"Комиссия";null;null;null;null;0
53;37;1;1;"Комиссия";null;null;null;null;0
54;13;1;1;"Сохранить PIN";null;null;null;null;0
55;1;1;1;"Общая сумма";null;null;null;null;0
55;2;1;1;"Общая сумма";null;null;null;null;0
55;3;1;1;"Общая сумма";null;null;null;null;0
55;5;1;1;"Общая сумма";null;null;null;null;0
55;14;1;1;"Общая сумма";null;null;null;null;0
55;15;1;1;"Общая сумма";null;null;null;null;0
55;16;1;1;"Общая сумма";null;null;null;null;0
55;17;1;1;"Общая сумма";null;null;null;null;0
55;19;1;1;"Общая сумма";null;null;null;null;0
55;20;1;1;"Общая сумма";null;null;null;null;0
55;21;1;1;"Общая сумма";null;null;null;null;0
55;22;1;1;"Общая сумма";null;null;null;null;0
55;23;1;1;"Общая сумма";null;null;null;null;0
55;24;1;1;"Общая сумма";null;null;null;null;0
55;25;1;1;"Общая сумма";null;null;null;null;0
55;30;1;1;"Общая сумма";null;null;null;null;0
55;37;1;1;"Общая сумма";null;null;null;null;0
56;5;0;0;"Параметры EPS";null;null;null;null;0
56;11;0;0;"Параметры EPS";null;null;null;null;0
56;40;0;0;"Параметры EPS";null;null;null;null;0
57;14;1;1;"Идентификатор поставщика";"TM_ON_LINE_SYSTEM";"SID_SYSTEM";"NAME_SYSTEM";"Система";1
58;1;1;1;"Название шаблона";null;null;null;null;0
58;2;1;1;"Название шаблона";null;null;null;null;0
58;3;1;1;"Название шаблона";null;null;null;null;0
58;4;1;1;"Название шаблона";null;null;null;null;0
58;5;1;1;"Название шаблона";null;null;null;null;0
58;13;1;1;"Название шаблона";null;null;null;null;0
58;14;1;1;"Название шаблона";null;null;null;null;0
58;15;1;1;"Название шаблона";null;null;null;null;0
58;16;1;1;"Название шаблона";null;null;null;null;0
58;17;1;1;"Название шаблона";null;null;null;null;0
58;20;1;1;"Название шаблона";null;null;null;null;0
58;21;1;1;"Название шаблона";null;null;null;null;0
58;22;1;1;"Название шаблона";null;null;null;null;0
58;30;1;1;"Название шаблона";null;null;null;null;0
59;14;0;0;"Параметры TM";null;null;null;null;0
60;14;1;1;"Дата рождения получателя";null;null;null;null;0
61;14;1;1;"Код точки выплаты";null;null;null;null;0
62;14;1;1;"Внутренний идентификатор транзакции";null;null;null;null;0
63;5;1;1;"GUID операции";null;null;null;null;0
63;14;1;1;"GUID операции";null;null;null;null;0
63;40;1;1;"GUID операции";null;null;null;null;0
64;18;1;1;"Документ.Количество операций";null;null;null;null;0
65;1;1;1;"Источник списания";null;null;null;null;0
65;2;1;1;"Источник списания";null;null;null;null;0
65;3;1;1;"Источник списания";null;null;null;null;0
65;5;1;1;"Источник списания";null;null;null;null;0
65;6;1;1;"Источник списания";null;null;null;null;0
65;14;1;1;"Источник списания";null;null;null;null;0
65;15;1;1;"Источник списания";null;null;null;null;0
65;16;1;1;"Источник списания";null;null;null;null;0
65;17;1;1;"Источник списания";null;null;null;null;0
65;18;1;1;"Источник списания";null;null;null;null;0
65;20;1;1;"Источник списания";null;null;null;null;0
65;21;1;1;"Источник списания";null;null;null;null;0
65;23;1;1;"Источник списания";null;null;null;null;0
65;24;1;1;"Источник списания";null;null;null;null;0
65;30;1;1;"Источник списания";null;null;null;null;1
65;35;1;1;"Источник списания";null;null;null;null;0
66;1;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;2;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;3;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;11;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;14;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;15;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;16;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;17;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;20;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;21;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;22;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;30;1;1;"Документ.КВВО.Значение";null;null;null;null;0
66;40;1;1;"Документ.КВВО.Значение";null;null;null;null;0
67;4;0;0;"Документ.Список файлов";null;null;null;null;0
67;18;0;0;"Документ.Список файлов";null;null;null;null;0
67;27;0;0;"Документ.Список файлов";null;null;null;null;0
68;1;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;2;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;3;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;11;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;14;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;15;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;16;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;17;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;20;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;21;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;22;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;30;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
68;40;1;1;"Документ.КВВО.Сторона";null;null;null;null;0
69;1;0;0;"Получатель.Телефон";null;null;null;null;0
69;14;0;0;"Получатель.Телефон";null;null;null;null;0
70;1;1;1;"Источник зачисления";null;null;null;null;0
70;3;1;1;"Источник зачисления";null;null;null;null;0
70;7;1;1;"Источник зачисления";null;null;null;null;0
70;20;1;1;"Источник зачисления";null;null;null;null;0
70;21;1;1;"Источник зачисления";null;null;null;null;0
70;30;1;1;"Источник зачисления";null;null;null;null;1
70;34;1;1;"Источник зачисления";null;null;null;null;0
70;35;1;1;"Источник зачисления";null;null;null;null;0
71;19;0;0;"SMS-Банк.Массив подключенных услуг";null;null;null;null;0
72;19;1;1;"SMS-Банк.Идентификатор бизнес-договора";null;null;null;null;0
73;19;1;1;"SMS-Банк.Идентификационный код";null;null;null;null;0
74;19;1;1;"SMS-Банк.Код бизнеса";null;null;null;null;0
75;2;1;1;"Документ.ПС";null;null;null;null;0
75;20;1;1;"Документ.ПС";null;null;null;null;0
75;22;1;1;"Документ.ПС";null;null;null;null;0
76;2;1;1;"Документ.ГТД";null;null;null;null;0
76;20;1;1;"Документ.ГТД";null;null;null;null;0
77;20;1;1;"Документ.Уполномоченный сотрудник";null;null;null;null;0
77;21;1;1;"Документ.Уполномоченный сотрудник";null;null;null;null;0
77;22;1;1;"Документ.Уполномоченный сотрудник";null;null;null;null;0
78;20;1;1;"Документ.Телефон уполномоч. сотрудника";null;null;null;null;0
78;21;1;1;"Документ.Телефон уполномоч. сотрудника";null;null;null;null;0
78;22;1;1;"Документ.Телефон уполномоч. сотрудника";null;null;null;null;0
79;20;1;1;"Документ.Курс";null;null;null;null;0
79;21;1;1;"Документ.Курс";null;null;null;null;0
79;22;1;1;"Документ.Курс";null;null;null;null;0
80;2;1;1;"Документ.Другие документы";null;null;null;null;0
80;20;1;1;"Документ.Другие документы";null;null;null;null;0
80;22;1;1;"Документ.Другие документы";null;null;null;null;0
81;2;1;1;"Плательщик.Расчетный счет";null;null;null;null;0
