"ID_OBJECT";"ID_FIELD";"INDEX_ROW";"INDEX_COLUMN";"FIELD_INT";"FIELD_DATE";"FIELD_MONEY";"FIELD_STRING";"FIELD_DECIMAL"
3;7;44;0;null;null;null;"46";null
3;7;45;0;null;null;null;"47";null
3;7;46;0;null;null;null;"48";null
3;7;47;0;null;null;null;"50";null
3;7;48;0;null;null;null;"49";null
3;7;49;0;null;null;null;"51";null
3;7;50;0;null;null;null;"52";null
3;7;51;0;null;null;null;"53";null
3;7;52;0;null;null;null;"54";null
3;7;53;0;null;null;null;"55";null
3;7;54;0;null;null;null;"56";null
3;7;55;0;null;null;null;"57";null
3;7;56;0;null;null;null;"58";null
3;7;57;0;null;null;null;"59";null
3;7;58;0;null;null;null;"60";null
3;7;59;0;null;null;null;"61";null
3;7;60;0;null;null;null;"62";null
3;7;61;0;null;null;null;"64";null
3;7;62;0;null;null;null;"63";null
3;7;63;0;null;null;null;"65";null
3;7;64;0;null;null;null;"66";null
3;7;65;0;null;null;null;"67";null
3;7;66;0;null;null;null;"68";null
3;7;67;0;null;null;null;"69";null
3;7;68;0;null;null;null;"70";null
3;7;69;0;null;null;null;"71";null
3;7;70;0;null;null;null;"72";null
3;7;71;0;null;null;null;"73";null
3;7;72;0;null;null;null;"74";null
3;7;73;0;null;null;null;"75";null
3;7;74;0;null;null;null;"76";null
3;7;75;0;null;null;null;"77";null
3;7;76;0;null;null;null;"78";null
3;7;77;0;null;null;null;"79";null
3;7;78;0;null;null;null;"80";null
3;7;79;0;null;null;null;"81";null
3;7;80;0;null;null;null;"82";null
3;7;81;0;null;null;null;"83";null
3;7;82;0;null;null;null;"84";null
3;7;83;0;null;null;null;"85";null
3;7;84;0;null;null;null;"86";null
3;7;85;0;null;null;null;"87";null
3;7;86;0;null;null;null;"88";null
3;7;87;0;null;null;null;"89";null
3;7;88;0;null;null;null;"90";null
3;7;89;0;null;null;null;"92";null
3;7;90;0;null;null;null;"91";null
3;7;91;0;null;null;null;"93";null
3;7;92;0;null;null;null;"94";null
3;7;93;0;null;null;null;"95";null
3;7;94;0;null;null;null;"96";null
